2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:50:02.470Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"0238d035-07f7-47f3-9afc-c9d3f424c776","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:50:02.471Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:50:02.471Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:50:02.471Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:50:02.480Z CLI info     Should start debug utility: undefined
2026-02-08T11:50:02.480Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  StartBinSession details: {"binSessionId":"0238d035-07f7-47f3-9afc-c9d3f424c776","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"0238d035-07f7-47f3-9afc-c9d3f424c776","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1350_MacBook-Air-Pavel.local_pefu","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:50:02.480Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Starting testhub from 87875:0
2026-02-08T11:50:02.480Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  startBuild: payload={"started_at":"2026-02-08T11:50:02.480Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:50:02.480Z CLI info  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:50:02.480Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:50:02.481Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:50:02.481Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:50:02.481Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:50:02.481Z CLI info  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:50:02.481Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:50:02.745Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:50:02.746Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:50:02.746Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:50:02.746Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:50:02.746Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:50:02.746Z CLI info  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:50:02.746Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:50:02.747Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:50:02.747Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:50:02.747Z CLI info  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:50:02.747Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:50:02.747Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:50:02.747Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:50:02.747Z CLI info  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:50:02.748Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:50:02.751Z CLI debug  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770551402481.873,"duration":264.3345420360565,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:50:02.941Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:50:02.942Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:50:02.942Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 195.6842498779297 ms.
2026-02-08T11:50:02.942Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Successfully found nearest hub
2026-02-08T11:50:02.943Z CLI debug  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:50:02.944Z CLI debug  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  lock attaned.
2026-02-08T11:50:02.945Z CLI debug  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770551402746.966,"duration":194.92287516593933,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:50:03.345Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub-use.browserstack.com/check: 200 OK
2026-02-08T11:50:03.345Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://hub-use.browserstack.com/check: 200 - Hub available
2026-02-08T11:50:03.345Z CLI debug [selenium]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Hub at https://hub-use.browserstack.com responded successfully with latency: 598.1860001087189 ms.
2026-02-08T11:50:03.346Z CLI debug  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Not Needed to write this in file request:https://hub-use.browserstack.com/check {"name":"request:https://hub-use.browserstack.com/check","entryType":"measure","startTime":1770551402747.5808,"duration":597.8413338661194,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:50:03.450Z CLI debug [core:http]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:50:03.451Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [0238d035-07f7-47f3-9afc-c9d3f424c776]  startBuild: response=xjlvzotjqmuevcu7k3zmfs7bt04b9hqb551cw9nj
2026-02-08T11:50:03.451Z CLI debug [testhub:module]  [bsuser_zQ5vSR]  [xjlvzotjqmuevcu7k3zmfs7bt04b9hqb551cw9nj]  [0238d035-07f7-47f3-9afc-c9d3f424c776]  onStart: 0238d035-07f7-47f3-9afc-c9d3f424c776
2026-02-08T11:50:03.453Z CLI debug  [bsuser_zQ5vSR]  [xjlvzotjqmuevcu7k3zmfs7bt04b9hqb551cw9nj]  [0238d035-07f7-47f3-9afc-c9d3f424c776]  Firing CLI event for funnel data at sdk/v1/event
2026-02-08T11:50:03.453Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [xjlvzotjqmuevcu7k3zmfs7bt04b9hqb551cw9nj]  [0238d035-07f7-47f3-9afc-c9d3f424c776]  Sending request to sdk/v1/event
2026-02-08T11:50:03.453Z CLI info  [bsuser_zQ5vSR]  [xjlvzotjqmuevcu7k3zmfs7bt04b9hqb551cw9nj]  [0238d035-07f7-47f3-9afc-c9d3f424c776]  [PRODUCTION] Making POST request to https://api.browserstack.com
